*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${AgileCentral_URL }    https://demo.rallydev.com/
${Username}       dan@acme.com
${Password}       Release!
${API_Token}      Empty
${SkipSSL}        YES
${Workspace_Name}    Acme
${Project_Name}    Shopping Team
${UserStory_Name}    Epic:Personal Information
${Description}    testing
${Schedule_State}    In-Progress
${Custom_Fields}    Demo=test
${UserStory_Id}    US13
${File_Path}      ${EXECDIR}\\file.txt
${Empty_File_Path}    ${EXECDIR}\\empty_file.txt
